species,article_count,article_pct,article_morethan2_count,article_morethan2_pct
Suaeda maritima,76,2.58,64,2.92
Bacillus,74,2.52,62,2.83
Arabidopsis,62,2.11,48,2.19
Sesuvium portulacastrum,54,1.84,40,1.83
Halomonas,46,1.56,40,1.83
Cakile maritima,43,1.46,35,1.6
Thellungiella,41,1.39,36,1.64
Salicornia europaea,36,1.22,29,1.32
Atriplex halimus,32,1.09,20,0.91
Salicornia bigelovii,24,0.82,21,0.96
Spartina alterniflora,24,0.82,24,1.1
Halobacterium cutirubrum,23,0.78,23,1.05
Arthrocnemum macrostachyum,21,0.71,17,0.78
Pseudomonas,17,0.58,14,0.64
Thellungiella halophila,17,0.58,15,0.68
Vibrio costicola,17,0.58,16,0.73
Atriplex canescens,16,0.54,10,0.46
Halobacillus,15,0.51,14,0.64
Halogeton glomeratus,13,0.44,11,0.5
Kosteletzkya virginica,13,0.44,13,0.59
Micrococcu,13,0.44,8,0.37
Prosopis strombulifera,13,0.44,12,0.55
Arbuscular mycorrhizal,12,0.41,10,0.46
Haloferax mediterranei,11,0.37,10,0.46
Aspergillus,10,0.34,7,0.32
Halimione portulacoides,10,0.34,8,0.37
Halocnemum strobilaceum,10,0.34,6,0.27
Halomonas sp,10,0.34,8,0.37
Mycorrhizal fungi,10,0.34,8,0.37
Aeluropus lagopoides,9,0.31,8,0.37
Bacillus sp,9,0.31,9,0.41
Avicennia marina,8,0.27,6,0.27
Enterobacter,8,0.27,8,0.37
Marinobacter,8,0.27,6,0.27
Streptomyces,8,0.27,8,0.37
Halobacterium salinarum,7,0.24,5,0.23
Haloferax volcanii,7,0.24,5,0.23
Suaeda vera,7,0.24,4,0.18
Halomonas elongata,6,0.2,6,0.27
Tripolium pannonicum,6,0.2,5,0.23
Distichlis sp,5,0.17,4,0.18
Penicillium,5,0.17,2,0.09
Plantago maritima,5,0.17,5,0.23
Salsola soda,5,0.17,5,0.23
Sarcocornia quinqueflora,5,0.17,4,0.18
Sporobolus virginicus,5,0.17,5,0.23
Chromohalobacter salexigens,4,0.14,2,0.09
Distichlis spicata,4,0.14,3,0.14
Juncus acutus,4,0.14,4,0.18
Juncus gerardii,4,0.14,1,0.05
Lepidium latifolium,4,0.14,2,0.09
Planococcus,4,0.14,4,0.18
bacillus subtilis,4,0.14,2,0.09
Aphanothece halophytica,3,0.1,2,0.09
Atriplex sp,3,0.1,2,0.09
Diazotroph,3,0.1,3,0.14
Dunaliella salina,3,0.1,1,0.05
Fusarium,3,0.1,3,0.14
Haloarcula marismortui,3,0.1,3,0.14
Limonium narbonense,3,0.1,1,0.05
Paenibacillus,3,0.1,3,0.14
Phragmites australis,3,0.1,2,0.09
Reaumuria vermiculata,3,0.1,1,0.05
Salicornia dolichostachya,3,0.1,3,0.14
Salicornia sp,3,0.1,2,0.09
Suaeda australis,3,0.1,2,0.09
Tamarix sp,3,0.1,0,0.0
Tamarix spp,3,0.1,0,0.0
Ammophila arenaria,2,0.07,1,0.05
Anabasis setifera,2,0.07,1,0.05
Arthrobacter,2,0.07,2,0.09
Atriplex lentiformis,2,0.07,2,0.09
Atriplex patula,2,0.07,1,0.05
