species,classification,halotolerant,url
Aeluropus lagopoides,plant,no,https://www.gbif.org/species/4136488
Aeluropus sp,unknown,no,
Aeluropus spp,unknown,no,
Alkalibacterium,bacteria,no,https://www.gbif.org/species/3227146
Alkalilimnicola ehrlichii,bacteria,yes,https://www.gbif.org/species/7417445
Alkalilimnicola sp,bacteria,yes,https://www.gbif.org/species/3222608
Alkalilimnicola spp,bacteria,yes,https://www.gbif.org/species/3222608
Allenrolfea occidentalis,plant,no,https://www.gbif.org/species/3083574
Allenrolfea sp,plant,no,https://www.gbif.org/species/3083573
Allenrolfea spp,plant,no,https://www.gbif.org/species/3083573
Ammophila arenaria,unknown,no,
Ammophila sp,unknown,no,
Ammophila spp,unknown,no,
Anabasis setifera,plant,no,https://www.gbif.org/species/5568513
Anabasis sp,unknown,no,
Anabasis spp,unknown,no,
Aphanothece halophytica,bacteria,no,https://www.gbif.org/species/10793096
Aphanothece sp,bacteria,no,https://www.gbif.org/species/10793096
Aphanothece spp,bacteria,no,https://www.gbif.org/species/10793096
Arabidopsis,plant,no,https://www.gbif.org/species/3052435
Arbuscular mycorrhizal,unknown,no,
Artemia salina,animal,no,https://www.gbif.org/species/2235237
Artemia sp,animal,no,https://www.gbif.org/species/2235232
